Date,Case_Recovered_Rate,Total_Recovered
2021-08-15,86.966%,3351959
2021-03-09,86.929%,1210877
2022-02-20,86.864%,4514782
2022-02-22,86.837%,4593185
2022-02-26,86.804%,4778039
2021-03-08,86.789%,1203381
2022-02-25,86.78%,4736234
2021-06-29,86.698%,1869606
2021-08-14,86.646%,3321598
2021-03-07,86.59%,1194656
2021-03-06,86.583%,1189510
2022-02-23,86.571%,4632355
2021-08-13,86.459%,3289718
2021-03-05,86.449%,1182687
2022-02-24,86.438%,4674873
2021-03-04,86.427%,1176356
2021-03-03,86.415%,1169916
2021-06-30,86.326%,1880413
2021-03-02,86.18%,1160863
2021-08-12,86.051%,3247715
2021-03-01,85.88%,1151915
2021-07-01,85.801%,1890287
2021-08-11,85.641%,3211078
2021-02-28,85.619%,1142703
2021-02-27,85.477%,1136054
2021-07-02,85.326%,1901865
2021-02-26,85.32%,1128672
2021-02-25,85.302%,1121411
2021-08-10,85.273%,3171147
2021-02-24,85.192%,1112725
2021-02-22,85.115%,1096994
2021-02-23,85.09%,1104990
2021-02-21,85.017%,1087076
2021-08-09,84.89%,3129661
2021-07-03,84.859%,1915147
2021-02-20,84.858%,1078840
2021-02-19,84.62%,1069005
2020-11-11,84.572%,378982
2020-11-10,84.56%,375741
2020-11-09,84.497%,372266
2020-11-12,84.477%,382084
2021-02-18,84.476%,1058222
2021-07-04,84.422%,1928274
2021-02-15,84.324%,1032065
2021-02-16,84.255%,1039674
2021-02-17,84.242%,1047676
2021-02-14,84.214%,1025273
2021-08-08,84.143%,3084702
2020-11-08,84.141%,368298
2020-11-13,84.13%,385094
2020-11-23,84.122%,422386
2020-11-19,84.094%,406612
2020-11-20,84.076%,410552
2020-11-18,84.046%,402347
2020-11-22,84.03%,418188
2020-11-16,84.021%,395443
2020-11-17,84.02%,398636
2020-11-24,84.004%,425313
2020-11-07,83.999%,364417
2020-11-25,83.974%,429807
2020-11-06,83.968%,360705
2021-07-05,83.96%,1942690
2021-02-13,83.921%,1016036
2020-11-15,83.918%,391991
2020-11-26,83.918%,433649
2020-11-21,83.914%,413955
2020-11-05,83.876%,357142
2020-11-14,83.82%,388094
2020-11-04,83.77%,353282
2020-11-27,83.711%,437456
2020-11-28,83.709%,441983
2020-12-01,83.621%,454879
2020-11-30,83.602%,450518
2021-02-12,83.547%,1004117
2020-11-03,83.537%,349497
2021-07-06,83.52%,1958553
2020-12-02,83.507%,458880
2020-11-29,83.44%,445793
2021-08-07,83.421%,3036194
2021-02-11,83.316%,993117
2020-11-02,83.188%,345566
2021-08-06,83.054%,2996478
2021-02-10,83.052%,982972
2021-07-07,82.936%,1973388
2020-12-03,82.913%,462553
2021-02-09,82.863%,973452
2020-11-01,82.838%,341942
2021-01-05,82.836%,645746
2021-01-04,82.774%,639103
2021-01-06,82.764%,652513
2020-12-04,82.703%,466178
2021-01-07,82.665%,659437
2021-08-05,82.606%,2947646
2021-02-08,82.587%,963028
2020-12-05,82.577%,470449
2021-01-03,82.568%,631937
2021-07-12,82.546%,2119478
2021-01-08,82.5%,666883
2021-07-08,82.496%,1994573
2021-07-11,82.491%,2084724
2021-01-02,82.471%,625518
2020-12-06,82.455%,474771
2020-12-07,82.401%,479202
2021-07-09,82.395%,2023548
2020-12-08,82.39%,483497
2021-07-10,82.381%,2052109
2020-10-31,82.373%,337801
2021-08-04,82.317%,2907920
2021-01-11,82.314%,688739
2021-01-09,82.297%,673511
2021-01-01,82.252%,617936
2021-01-10,82.247%,681024
2020-12-31,82.225%,611097
2020-12-09,82.214%,487445
2021-08-03,82.182%,2873669
2021-01-12,82.172%,695807
2020-10-30,82.147%,334295
2020-12-10,82.142%,491975
2020-12-30,82.128%,603741
2020-12-11,82.097%,496886
2020-12-15,82.083%,516656
2021-08-02,82.082%,2842345
2020-12-29,82.075%,596783
2020-12-16,82.053%,521984
2021-02-07,82.049%,949990
2020-12-28,82.03%,589978
2021-01-13,81.985%,703464
2020-12-14,81.975%,510957
2020-12-12,81.974%,501376
2020-12-17,81.892%,526979
2021-02-06,81.881%,939184
2020-12-13,81.874%,505836
2020-12-18,81.821%,531995
2020-12-27,81.82%,583676
2021-07-13,81.804%,2139601
2021-01-14,81.785%,711205
2021-02-05,81.683%,926980
2021-02-04,81.676%,917306
2021-08-01,81.663%,2809538
2020-10-29,81.619%,329778
2020-12-26,81.588%,576693
2021-02-02,81.526%,896530
2020-12-22,81.507%,552722
2020-12-19,81.505%,536260
2020-12-23,81.486%,558703
2020-12-20,81.484%,541811
2021-02-03,81.469%,905665
2020-12-25,81.461%,570304
2021-01-15,81.446%,718696
2020-12-21,81.408%,546884
2020-12-24,81.401%,563980
2020-10-28,81.35%,325793
2021-01-18,81.344%,745935
2021-01-19,81.299%,753948
2020-10-27,81.283%,322248
2021-01-20,81.249%,763703
2021-07-31,81.243%,2770092
2021-01-21,81.205%,772790
2021-01-27,81.161%,831330
2021-01-28,81.13%,842122
2021-02-01,81.123%,883682
2021-01-16,81.12%,727358
2021-01-17,81.114%,736460
2021-01-26,81.035%,820356
2021-01-29,81.029%,852260
2021-01-25,81.009%,809488
2021-01-31,80.98%,873221
2021-07-30,80.973%,2730720
2021-01-23,80.929%,791059
2021-01-22,80.924%,781147
2021-01-30,80.886%,862502
2020-10-26,80.846%,317672
2021-07-14,80.799%,2157363
2021-01-24,80.748%,798810
2021-07-29,80.637%,2686170
2020-10-25,80.512%,313764
2021-07-28,80.319%,2640676
2021-07-27,80.15%,2596820
2020-10-24,80.113%,309219
2020-04-14,8.803%,426
2020-04-15,8.684%,446
2020-04-12,8.465%,359
2020-04-13,8.339%,380
2020-03-14,8.333%,8
2020-04-10,8.03%,282
2020-10-23,79.888%,305100
2021-07-15,79.816%,2176412
2021-07-26,79.809%,2549692
2020-10-21,79.738%,297509
2020-10-22,79.728%,301006
2020-10-20,79.615%,293653
2021-07-16,79.275%,2204491
2021-07-25,79.246%,2509318
2020-10-19,79.193%,289243
2021-07-24,79.022%,2471678
2021-07-21,78.977%,2356553
2021-07-23,78.896%,2431911
2021-07-22,78.887%,2392923
2020-10-18,78.848%,285324
2021-07-17,78.806%,2232394
2021-07-19,78.78%,2293875
2021-07-20,78.767%,2323666
2020-10-17,78.709%,281592
2021-07-18,78.599%,2261658
2020-10-16,78.522%,277544
2020-10-15,78.377%,273661
2020-10-14,77.694%,267851
2020-10-13,77.299%,263296
2020-10-12,76.777%,258519
2020-10-11,76.482%,255027
2020-10-10,76.449%,251481
2020-10-09,76.286%,247667
2020-10-08,76.135%,244060
2020-10-07,76.11%,240291
2020-10-06,75.982%,236437
2020-10-05,75.734%,232593
2020-10-04,75.273%,228453
2020-10-03,75.141%,225052
2020-10-01,75.035%,218487
2020-10-02,74.904%,221340
2020-09-30,74.892%,214947
2020-09-29,74.432%,210437
2020-09-28,74.221%,206870
2020-09-27,73.766%,203014
2020-09-25,73.524%,196196
2020-09-26,73.489%,199403
2020-09-24,73.22%,191853
2020-09-23,73.025%,187958
2020-08-28,72.881%,120900
2020-09-22,72.867%,184298
2020-08-27,72.797%,118575
2020-09-21,72.652%,180797
2020-08-29,72.58%,122802
2020-09-20,72.474%,177327
2020-09-19,72.438%,174350
2020-09-18,72.203%,170774
2020-08-30,72.178%,124185
2020-09-01,72.116%,128057
2020-08-31,72.061%,125959
2020-08-26,72.056%,115409
2020-09-02,71.948%,129971
2020-09-03,71.665%,132055
2020-09-16,71.662%,164101
2020-09-17,71.653%,166686
2020-09-15,71.575%,161065
2020-09-04,71.549%,134181
2020-09-05,71.54%,136401
2020-09-14,71.507%,158405
2020-08-25,71.499%,112867
2020-09-08,71.466%,142958
2020-08-24,71.462%,111060
2020-09-09,71.407%,145200
2020-09-07,71.401%,140652
2020-09-06,71.39%,138575
2020-09-11,71.213%,150217
2020-09-10,71.191%,147510
2020-09-12,70.995%,152458
2020-09-13,70.981%,155010
2020-08-23,70.017%,107500
2020-04-06,7.708%,192
2020-04-09,7.653%,252
2020-04-08,7.51%,222
2020-04-07,7.451%,204
2020-04-11,7.444%,286
2020-03-10,7.407%,2
2020-04-05,7.215%,164
2020-04-04,7.17%,150
2020-08-22,69.439%,105198
2020-08-21,68.933%,102991
2020-08-20,68.388%,100674
2020-08-19,68.065%,98657
2020-08-18,67.327%,96306
2020-08-17,66.816%,94458
2020-08-16,66.717%,93103
